datetime,PARout,WC_slab1,WC_slab2,Tair,Tot_PAR,PipeGrow,Iglob,HumDef,RadSum,Cum_irr
2019-12-18 04:20:00.384000060,0.0,91.5,93.2,16.8,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 04:25:00.191999714,0.0,91.3,93.1,16.9,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 04:30:00.000000000,0.0,91.2,93.1,16.9,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 04:34:59.808000285,0.0,91.3,93.1,17.0,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 04:39:59.615999939,0.0,91.3,93.2,17.0,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 04:45:00.287999887,0.0,91.3,93.2,17.1,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 04:50:00.096000172,0.0,91.3,93.2,17.5,149.0,0.0,0.0,3.6,0.0,0.0
2019-12-18 04:54:59.903999827,0.0,91.5,93.3,17.8,149.0,0.0,0.0,3.8,0.0,0.0
2019-12-18 04:59:59.712000112,0.0,91.5,93.2,17.9,149.0,0.0,0.0,3.9,0.0,0.0
2019-12-18 05:05:00.384000060,0.0,91.5,93.2,18.0,149.0,0.0,0.0,4.0,0.0,0.0
2019-12-18 05:10:00.191999714,0.0,91.5,93.3,18.2,149.0,0.0,0.0,4.1,0.0,0.0
2019-12-18 05:15:00.000000000,0.0,91.5,93.3,18.2,149.0,0.0,0.0,4.1,0.0,0.0
2019-12-18 05:19:59.808000285,0.0,91.4,93.2,18.1,149.0,0.0,0.0,4.0,0.0,0.0
2019-12-18 05:24:59.615999939,0.0,91.5,93.5,18.2,149.0,0.0,0.0,4.0,0.0,0.0
2019-12-18 05:30:00.287999887,0.0,91.5,93.3,18.2,149.0,0.0,0.0,4.0,0.0,0.0
2019-12-18 05:35:00.096000172,0.0,91.5,93.3,18.1,149.0,0.0,0.0,3.9,0.0,0.0
2019-12-18 05:39:59.903999827,0.0,91.5,93.4,18.3,149.0,0.0,0.0,3.9,0.0,0.0
2019-12-18 05:44:59.712000112,0.0,91.6,93.4,18.3,149.0,0.0,0.0,3.9,0.0,0.0
2019-12-18 05:50:00.384000060,0.0,91.5,93.4,18.3,149.0,0.0,0.0,3.9,0.0,0.0
2019-12-18 05:55:00.191999714,0.0,91.6,93.3,18.3,149.0,0.0,0.0,3.9,0.0,0.0
2019-12-18 06:00:00.000000000,0.0,91.5,93.3,18.2,149.0,0.0,0.0,3.8,0.0,0.0
2019-12-18 06:04:59.808000285,0.0,91.6,93.4,18.1,149.0,0.0,0.0,3.7,0.0,0.0
2019-12-18 06:09:59.615999939,0.0,91.6,93.4,18.1,149.0,0.0,0.0,3.7,0.0,0.0
2019-12-18 06:15:00.287999887,0.0,91.6,93.4,18.1,149.0,0.0,0.0,3.7,0.0,0.0
2019-12-18 06:20:00.096000172,0.0,91.6,93.4,18.1,149.0,0.0,0.0,3.6,0.0,0.0
2019-12-18 06:24:59.903999827,0.0,91.5,93.4,18.2,149.0,0.0,0.0,3.6,0.0,0.0
2019-12-18 06:29:59.712000112,0.0,91.5,93.4,18.2,149.0,0.0,0.0,3.6,0.0,0.0
2019-12-18 06:35:00.384000060,0.0,91.6,93.4,18.0,149.0,0.0,0.0,3.5,0.0,0.0
2019-12-18 06:40:00.191999714,0.0,91.5,93.4,18.0,149.0,0.0,0.0,3.5,0.0,0.0
2019-12-18 06:45:00.000000000,0.0,91.5,93.5,17.9,149.0,0.0,0.0,3.5,0.0,0.0
2019-12-18 06:49:59.808000285,0.0,91.5,93.4,17.9,149.0,0.0,0.0,3.4,0.0,0.0
2019-12-18 06:54:59.615999939,0.0,91.5,93.4,17.9,149.0,0.0,0.0,3.4,0.0,0.0
2019-12-18 07:00:00.287999887,0.0,91.5,93.3,17.8,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 07:05:00.096000172,0.0,91.6,93.4,17.8,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 07:09:59.903999827,0.0,91.6,93.4,17.7,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 07:14:59.712000112,0.0,91.7,93.4,17.9,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 07:20:00.384000060,0.0,91.6,93.5,18.0,149.0,0.0,0.0,3.4,0.0,0.0
2019-12-18 07:25:00.191999714,0.0,91.7,93.5,17.9,149.0,0.0,0.0,3.4,0.0,0.0
2019-12-18 07:30:00.000000000,0.0,91.6,93.4,17.9,149.0,0.0,0.0,3.4,0.0,0.0
2019-12-18 07:34:59.808000285,0.0,91.5,93.5,17.8,149.0,0.0,0.0,3.4,0.0,0.0
2019-12-18 07:39:59.615999939,0.0,91.5,93.4,18.1,149.0,0.0,0.0,3.4,0.0,0.0
2019-12-18 07:45:00.287999887,0.0,91.6,93.4,17.9,149.0,0.0,0.0,3.4,0.0,0.0
2019-12-18 07:50:00.096000172,0.0,91.6,93.4,17.8,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 07:54:59.903999827,0.0,91.6,93.4,17.8,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 07:59:59.712000112,0.0,91.8,93.4,17.7,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 08:05:00.384000060,0.0,91.6,93.4,17.6,149.0,0.0,0.0,3.3,0.0,0.0
2019-12-18 08:10:00.191999714,0.0,91.6,93.4,17.9,149.0,0.0,0.0,3.5,0.0,0.0
2019-12-18 08:15:00.000000000,0.0,91.5,93.5,18.1,149.0,0.0,0.0,3.7,0.0,0.0
2019-12-18 08:19:59.808000285,0.0,91.5,93.4,18.1,149.0,0.0,0.0,3.8,0.0,0.0
2019-12-18 08:24:59.615999939,0.0,91.7,93.4,18.4,149.0,0.0,0.0,4.0,0.0,0.0
2019-12-18 08:30:00.287999887,0.0,91.6,93.4,18.4,149.0,0.0,0.0,3.9,0.0,0.0
2019-12-18 08:35:00.096000172,0.0,91.6,93.4,18.2,149.0,0.0,0.0,3.8,0.0,0.0
2019-12-18 08:39:59.903999827,3.35e-08,91.7,93.4,18.4,149.0,0.0,0.0,3.9,0.0,0.0
2019-12-18 08:44:59.712000112,1.000000503,91.8,93.5,18.2,149.0,0.0,0.0,3.8,0.0,0.0
2019-12-18 08:50:00.384000060,5.999999329,91.5,93.4,18.4,149.0,0.0,0.0,3.8,0.0,0.0
2019-12-18 08:55:00.191999714,11.9999996,91.7,93.4,18.1,150.0,0.0,1.999999866,3.6,0.0,0.0
2019-12-18 09:00:00.000000000,19.0,91.8,93.4,18.1,150.0,0.0,5.0,3.4,0.0,0.0
2019-12-18 09:04:59.808000285,24.00000054,91.8,93.4,18.0,151.0,0.0,10.00000027,3.4,6.71e-08,0.0
2019-12-18 09:09:59.615999939,31.99999893,91.6,93.4,17.8,152.0,0.0,13.99999946,3.3,0.999999866,0.0
2019-12-18 09:15:00.287999887,41.99999899,91.7,93.5,17.7,111.0,0.0,18.9999995,3.3,1.0,0.0
2019-12-18 09:20:00.096000172,46.99999983,91.6,93.5,17.6,118.0,0.0,19.99999997,3.2,1.999999966,0.0
2019-12-18 09:24:59.903999827,56.00000027,91.7,93.4,18.0,121.0,0.0,26.00000023,3.5,2.000000034,0.0
2019-12-18 09:29:59.712000112,64.00000111,91.7,93.4,18.4,124.0,0.0,33.00000091,3.8,3.000000101,0.0
2019-12-18 09:35:00.384000060,74.99999852,91.7,93.4,18.6,129.0,0.0,41.99999879,4.1,3.999999866,0.0
2019-12-18 09:40:00.191999714,82.99999946,91.7,93.4,18.9,132.0,0.0,48.99999953,4.4,5.999999866,0.0
2019-12-18 09:45:00.000000000,100.0,91.6,93.4,19.1,138.0,0.0,60.0,4.5,7.0,0.0
2019-12-18 09:49:59.808000285,105.0000015,91.6,93.4,18.9,140.0,0.0,57.00000087,4.5,9.000000134,0.0
2019-12-18 09:54:59.615999939,126.999997,91.8,93.6,19.1,148.0,0.0,69.99999826,4.6,10.99999973,0.0
2019-12-18 10:00:00.287999887,138.9999988,91.8,93.4,19.0,154.0,0.0,72.9999997,4.7,12.9999998,0.0
2019-12-18 10:05:00.096000172,159.9999993,91.8,93.4,18.9,162.0,0.0,81.9999997,4.7,15.9999999,0.0
2019-12-18 10:09:59.903999827,166.0000001,91.8,93.4,18.6,165.0,0.0,84.99999977,4.7,18.0000001,0.0
2019-12-18 10:14:59.712000112,170.0000021,91.6,93.5,18.5,167.0,0.0,78.00000101,4.6,21.0000002,0.0
2019-12-18 10:20:00.384000060,190.9999972,91.8,93.6,18.5,176.0,0.0,87.99999866,4.7,22.99999973,0.0
2019-12-18 10:25:00.191999714,216.9999983,91.8,93.5,18.0,200.0,0.0,107.9999987,4.5,25.9999998,0.0
2019-12-18 10:30:00.000000000,218.0,91.7,93.5,18.0,209.0,0.0,116.0,4.5,30.0,0.0
2019-12-18 10:34:59.808000285,243.0000006,91.9,93.5,18.0,222.0,0.0,121.0000006,4.5,33.00000027,0.0
2019-12-18 10:39:59.615999939,251.9999988,91.6,93.5,18.2,226.0,0.0,129.9999988,4.6,36.99999946,0.0
2019-12-18 10:45:00.287999887,269.9999982,91.7,93.4,18.3,235.0,0.0,136.9999993,4.7,40.9999996,0.0
2019-12-18 10:50:00.096000172,278.9999997,91.8,93.6,18.3,239.0,0.0,138.9999999,4.7,44.99999987,0.0
2019-12-18 10:54:59.903999827,294.9999993,91.8,93.5,18.9,247.0,0.0,144.0000002,5.1,49.00000017,0.0
2019-12-18 10:59:59.712000112,273.0000029,91.9,93.5,19.5,237.0,0.0,151.0000006,5.6,54.0000004,0.0
2019-12-18 11:05:00.384000060,301.9999961,91.8,93.5,20.0,251.0,0.0,156.9999992,6.0,57.99999946,0.0
2019-12-18 11:10:00.191999714,332.9999979,91.8,93.6,20.3,266.0,0.0,163.9999995,6.2,62.99999966,0.0
2019-12-18 11:15:00.000000000,345.0,91.8,93.6,20.7,273.0,0.0,169.0,6.5,68.0,0.0
2019-12-18 11:19:59.808000285,337.9999992,91.8,93.6,20.8,269.0,0.0,166.000001,6.6,73.0000004,0.0
2019-12-18 11:24:59.615999939,326.0000016,92.0,93.6,21.0,263.0,0.0,180.999998,6.7,78.9999992,0.0
2019-12-18 11:30:00.287999887,306.000002,92.0,93.6,20.8,253.0,0.0,165.0000016,6.6,82.9999996,0.0
2019-12-18 11:35:00.096000172,377.9999976,91.8,93.6,20.7,289.0,0.0,174.9999997,6.5,87.99999983,0.0
2019-12-18 11:39:59.903999827,389.000001,92.0,93.6,21.0,295.0,0.0,205.0000001,6.7,95.0000002,0.0
2019-12-18 11:44:59.712000112,419.9999994,92.0,93.7,20.7,310.0,0.0,207.0000005,6.8,101.0000006,0.0
2019-12-18 11:50:00.384000060,414.0000008,92.0,93.7,20.7,307.0,0.0,211.9999993,6.8,106.9999992,0.0
2019-12-18 11:55:00.191999714,414.9999999,92.0,93.6,21.2,307.0,0.0,211.0000001,7.0,112.9999996,0.0
2019-12-18 12:00:00.000000000,343.0,92.0,93.9,21.0,272.0,0.0,197.0,7.0,119.0,0.0
2019-12-18 12:04:59.808000285,416.9999983,92.0,93.9,20.6,308.0,0.0,201.0000005,6.9,125.0000003,0.0
2019-12-18 12:09:59.615999939,391.0000035,92.0,93.7,21.0,296.0,0.0,207.9999991,7.0,129.9999993,0.0
2019-12-18 12:15:00.287999887,420.999997,92.0,93.7,20.8,310.0,0.0,209.9999998,7.0,136.9999993,0.0
2019-12-18 12:20:00.096000172,388.0000011,92.0,93.9,20.8,294.0,0.0,203.0000002,7.0,142.9999998,0.0
2019-12-18 12:24:59.903999827,318.0000004,92.0,93.8,20.9,259.0,0.0,172.9999997,7.0,148.0000001,0.0
2019-12-18 12:29:59.712000112,329.0000087,92.0,93.7,21.0,265.0,0.0,164.0000017,7.0,152.0000006,0.0
2019-12-18 12:35:00.384000060,414.9999885,92.2,93.9,20.7,307.0,0.0,180.9999977,6.8,157.9999992,0.0
2019-12-18 12:40:00.191999714,424.9999993,92.0,93.9,20.9,312.0,0.0,210.999998,6.8,164.9999995,0.0
2019-12-18 12:45:00.000000000,452.0,92.0,93.9,20.9,326.0,0.0,218.0,6.9,171.0,0.0
2019-12-18 12:49:59.808000285,385.0000034,92.3,93.9,21.0,293.0,0.0,187.0000017,7.0,177.0000004,0.0
2019-12-18 12:54:59.615999939,435.9999932,92.0,93.9,21.0,318.0,0.0,212.9999965,7.0,182.9999992,0.0
2019-12-18 13:00:00.287999887,451.9999984,92.0,93.9,20.9,326.0,0.0,208.0000005,7.0,188.9999994,0.0
2019-12-18 13:05:00.096000172,437.0000005,92.3,93.9,21.0,319.0,0.0,213.9999998,7.0,195.9999998,0.0
2019-12-18 13:09:59.903999827,467.9999992,92.0,94.0,21.1,334.0,0.0,221.9999994,7.1,202.0000002,0.0
2019-12-18 13:14:59.712000112,443.999996,92.1,93.9,21.0,322.0,0.0,202.999999,7.0,208.0000006,0.0
2019-12-18 13:20:00.384000060,404.0000054,92.2,93.9,20.8,302.0,0.0,193.0000013,7.0,213.9999992,0.0
2019-12-18 13:25:00.191999714,432.9999981,92.3,93.9,20.6,316.0,0.0,203.9999993,7.1,218.9999997,0.0
2019-12-18 13:30:00.000000000,368.0,92.1,93.9,20.9,284.0,0.0,180.0,7.0,225.0,0.0
2019-12-18 13:34:59.808000285,461.9999932,92.3,93.9,20.9,331.0,0.0,204.9999987,7.0,231.0000004,0.0
2019-12-18 13:39:59.615999939,360.0000137,92.3,93.9,20.9,280.0,0.0,186.0000025,7.0,236.9999992,0.0
2019-12-18 13:45:00.287999887,284.0000076,92.3,93.9,20.8,242.0,0.0,173.0000013,7.1,241.9999995,0.0
2019-12-18 13:50:00.096000172,218.0000022,92.1,93.9,20.5,209.0,0.0,123.0000017,6.8,244.9999999,0.0
2019-12-18 13:54:59.903999827,218.0000003,92.1,93.8,20.6,209.0,0.0,101.0000003,6.7,248.0000001,0.0
2019-12-18 13:59:59.712000112,227.9999999,92.1,93.8,20.5,214.0,0.0,110.9999997,6.6,251.0000004,0.0
2019-12-18 14:05:00.384000060,227.0000001,92.2,93.8,20.4,214.0,0.0,108.0000004,6.4,254.9999995,0.0
2019-12-18 14:10:00.191999714,162.0000044,92.1,93.8,20.1,181.0,0.0,74.00000228,6.2,256.9999999,0.0
2019-12-18 14:15:00.000000000,165.0,92.2,93.8,20.1,183.0,0.0,78.0,6.1,259.0,0.0
2019-12-18 14:19:59.808000285,173.0000017,92.0,93.7,20.1,187.0,0.0,84.00000087,6.0,262.0000002,0.0
2019-12-18 14:24:59.615999939,197.9999966,92.2,93.8,20.0,199.0,0.0,96.99999826,6.0,264.9999996,0.0
2019-12-18 14:30:00.287999887,256.9999941,92.1,93.9,20.5,228.0,0.0,124.9999972,6.2,267.9999997,0.0
2019-12-18 14:35:00.096000172,258.9999999,92.2,93.8,20.8,229.0,0.0,129.9999998,6.5,271.9999999,0.0
2019-12-18 14:39:59.903999827,230.9999987,92.1,93.8,21.0,215.0,0.0,113.9999993,6.7,276.0000001,0.0
2019-12-18 14:44:59.712000112,191.9999994,92.2,93.8,20.5,196.0,0.0,91.9999999,6.5,279.0000003,0.0
2019-12-18 14:50:00.384000060,186.0000008,92.2,93.8,20.5,193.0,0.0,91.00000013,6.5,281.9999996,0.0
2019-12-18 14:55:00.191999714,233.9999968,92.2,93.8,20.6,217.0,0.0,120.999998,6.5,284.9999998,0.0
2019-12-18 15:00:00.000000000,272.0,92.2,93.8,20.6,236.0,0.0,137.0,6.5,289.0,0.0
2019-12-18 15:04:59.808000285,179.0000015,92.2,93.8,20.6,190.0,0.0,88.0000008,6.4,292.0000002,0.0
2019-12-18 15:09:59.615999939,201.9999969,92.2,93.8,20.7,201.0,0.0,99.99999839,6.4,294.9999996,0.0
2019-12-18 15:15:00.287999887,166.0000036,92.2,93.8,20.6,183.0,0.0,84.00000161,6.3,296.9999998,0.0
2019-12-18 15:20:00.096000172,142.0000008,92.2,93.8,20.5,171.0,0.0,67.00000057,6.2,299.9999999,0.0
2019-12-18 15:24:59.903999827,121.9999997,92.2,93.8,20.3,161.0,0.0,57.9999999,6.1,301.0000001,0.0
2019-12-19 08:15:00.000000000,0.0,91.0,93.6,18.0,100.0,0.0,0.0,3.3,0.0,0.0
2019-12-19 08:19:59.808000285,0.0,90.9,93.5,18.1,100.0,0.0,0.0,3.3,0.0,0.0
2019-12-19 08:24:59.615999939,0.0,91.0,93.5,17.9,100.0,0.0,0.0,3.2,0.0,0.0
2019-12-19 08:30:00.287999887,0.0,91.1,93.4,17.9,100.0,0.0,0.0,3.2,0.0,0.0
2019-12-19 08:35:00.096000172,0.0,91.0,93.6,18.1,100.0,0.0,0.0,3.1,0.0,0.0
2019-12-19 08:39:59.903999827,1.000000134,91.1,93.6,18.2,100.0,0.0,1.000000034,3.2,0.0,0.0
2019-12-19 08:44:59.712000112,5.000000302,90.9,93.4,18.0,100.0,0.0,2.0,3.1,0.0,0.0
2019-12-19 08:50:00.384000060,7.999999598,91.0,93.4,18.1,100.0,0.0,2.0,3.1,0.0,0.0
2019-12-19 08:55:00.191999714,12.99999966,91.1,93.4,18.0,101.0,0.0,4.999999799,3.2,0.0,0.0
2019-12-19 09:00:00.000000000,19.0,91.1,93.6,18.0,101.0,0.0,9.0,3.1,0.0,0.0
2019-12-19 09:04:59.808000285,27.0000004,92.4,93.6,18.1,102.0,0.0,14.00000034,3.1,6.71e-08,0.0
2019-12-19 09:09:59.615999939,32.9999992,92.4,93.7,18.1,103.0,0.0,18.99999933,3.2,0.999999866,0.0
2019-12-19 09:15:00.287999887,38.9999994,92.4,93.6,18.1,110.0,0.0,20.9999998,3.3,1.999999899,0.0
2019-12-19 09:20:00.096000172,46.99999973,92.4,93.6,18.0,118.0,0.0,23.9999999,3.0,2.0,0.0
2019-12-19 09:24:59.903999827,58.00000037,92.4,93.7,17.9,123.0,0.0,29.00000027,3.2,3.000000034,0.0
2019-12-19 09:29:59.712000112,69.00000151,92.4,93.6,18.1,127.0,0.0,37.00000091,3.5,4.000000101,0.0
2019-12-19 09:35:00.384000060,83.99999799,92.3,93.6,18.1,133.0,0.0,45.99999879,3.6,4.999999866,0.0
2019-12-19 09:40:00.191999714,99.99999893,92.3,93.6,18.3,140.0,0.0,54.9999994,3.8,6.999999866,0.0
2019-12-19 09:45:00.000000000,107.0,92.4,93.7,18.4,144.0,0.0,57.0,3.9,9.0,0.0
2019-12-19 09:49:59.808000285,115.9999991,92.5,93.7,18.3,155.0,0.0,57.99999966,3.9,11.00000007,0.0
2019-12-19 09:54:59.615999939,103.0000017,92.5,93.7,18.3,152.0,0.0,53.00000067,3.8,11.99999987,0.0
2019-12-19 10:30:00.000000000,134.0,92.5,93.7,18.8,167.0,0.0,65.0,3.9,24.0,0.0
2019-12-19 10:34:59.808000285,148.0000017,92.5,93.7,18.9,174.0,0.0,73.0000008,3.9,26.0000002,0.0
2019-12-19 10:39:59.615999939,172.9999966,92.5,93.8,19.0,186.0,0.0,84.99999839,3.9,28.9999996,0.0
2019-12-19 10:45:00.287999887,177.9999995,92.5,93.8,19.1,189.0,0.0,86.9999998,3.9,30.9999998,0.0
2019-12-19 10:50:00.096000172,198.9999993,92.5,93.7,19.1,199.0,0.0,99.99999956,4.0,33.9999999,0.0
2019-12-19 10:54:59.903999827,281.9999989,92.5,93.7,19.2,241.0,0.0,144.9999993,4.0,38.00000013,0.0
2019-12-19 10:59:59.712000112,247.9999954,92.5,93.7,19.3,224.0,0.0,122.9999976,4.1,42.0000003,0.0
2019-12-19 11:05:00.384000060,202.0000062,92.6,93.7,19.1,201.0,0.0,99.00000322,4.2,44.9999996,0.0
2019-12-19 11:10:00.191999714,191.0000007,92.6,93.8,19.2,196.0,0.0,92.00000047,4.5,47.9999998,0.0
2019-12-19 11:15:00.000000000,227.0,92.5,93.8,19.2,214.0,0.0,110.0,4.6,51.0,0.0
2019-12-19 11:19:59.808000285,213.9999999,92.5,93.8,19.2,207.0,0.0,103.0,4.7,55.0000002,0.0
2019-12-19 11:24:59.615999939,212.0000003,92.7,93.9,19.4,206.0,0.0,103.0,4.8,57.9999996,0.0
2019-12-19 11:30:00.287999887,220.9999991,92.5,93.7,19.4,210.0,0.0,106.9999996,4.9,60.9999997,0.0
2019-12-19 11:35:00.096000172,212.0000003,92.5,93.8,19.2,206.0,0.0,102.0000002,5.1,63.9999999,0.0
2019-12-19 11:39:59.903999827,193.0000004,92.5,93.8,19.1,197.0,0.0,94.0000002,5.1,67.0000001,0.0
2019-12-19 11:44:59.712000112,204.000001,92.5,94.0,19.3,202.0,0.0,100.0000003,5.2,70.0000003,0.0
2019-12-19 11:50:00.384000060,213.9999987,92.6,93.7,19.3,207.0,0.0,102.9999996,5.4,72.9999996,0.0
2019-12-19 11:55:00.191999714,205.0000006,92.5,94.0,19.4,203.0,0.0,100.0000002,5.7,75.9999998,0.0
2019-12-19 12:00:00.000000000,210.0,92.6,93.9,19.2,205.0,0.0,101.0,5.8,79.0,0.0
2019-12-19 12:04:59.808000285,217.0000017,92.6,93.8,19.4,209.0,0.0,106.0000009,6.0,82.0000002,0.0
2019-12-19 12:09:59.615999939,241.9999966,92.5,93.8,19.2,221.0,0.0,118.9999983,6.0,84.9999996,0.0
2019-12-19 12:15:00.287999887,294.9999947,92.8,93.8,19.6,247.0,0.0,145.9999973,6.3,89.9999995,0.0
2019-12-19 12:20:00.096000172,487.9999935,92.5,94.1,19.9,344.0,0.0,195.9999983,6.6,95.9999998,0.0
2019-12-19 12:24:59.903999827,366.9999994,92.8,93.8,19.8,283.0,0.0,185.9999996,6.9,102.0000002,0.0
2019-12-19 12:29:59.712000112,349.999993,92.5,93.8,19.8,275.0,0.0,172.9999979,7.0,107.0000005,0.0
2019-12-19 12:35:00.384000060,280.0000094,92.8,93.8,19.5,240.0,0.0,152.0000028,7.0,111.9999993,0.0
2019-12-19 12:40:00.191999714,256.0000016,92.8,93.8,19.4,228.0,0.0,121.0000021,7.0,115.9999997,0.0
2019-12-19 12:45:00.000000000,342.0,92.6,93.8,19.4,271.0,0.0,158.0,7.0,120.0,0.0
2019-12-19 12:49:59.808000285,305.999997,92.6,93.8,19.6,253.0,0.0,146.9999981,7.3,125.0000003,0.0
2019-12-19 12:54:59.615999939,262.0000059,92.8,93.8,19.8,231.0,0.0,119.0000038,7.3,128.9999995,0.0
2019-12-19 13:00:00.287999887,228.0000034,92.6,93.8,19.9,214.0,0.0,107.0000012,7.4,131.9999997,0.0
2019-12-19 13:05:00.096000172,211.0000006,92.6,94.0,19.8,206.0,0.0,98.0000003,7.3,134.9999999,0.0
2019-12-19 13:09:59.903999827,214.0000003,92.8,94.0,19.6,207.0,0.0,99.00000013,7.1,138.0000001,0.0
2019-12-19 13:14:59.712000112,222.9999995,92.8,94.0,19.4,211.0,0.0,102.9999999,7.0,141.0000003,0.0
2019-12-19 13:20:00.384000060,218.0000007,92.8,94.0,19.5,209.0,0.0,102.0000001,7.0,143.9999996,0.0
2019-12-19 13:25:00.191999714,227.9999993,92.8,94.0,19.5,214.0,0.0,106.9999997,7.0,146.9999998,0.0
2019-12-19 13:30:00.000000000,241.0,92.8,94.1,19.6,221.0,0.0,112.0,7.0,151.0,0.0
2019-12-19 13:34:59.808000285,206.9999986,92.8,94.0,19.6,203.0,0.0,96.99999926,7.0,154.0000001,0.0
2019-12-19 13:39:59.615999939,186.0000028,92.8,94.0,19.4,193.0,0.0,86.00000148,7.0,155.9999997,0.0
2019-12-19 13:45:00.287999887,169.0000017,92.8,94.0,19.5,185.0,0.0,76.00000101,7.0,158.9999997,0.0
2019-12-19 13:50:00.096000172,131.0000013,92.8,94.0,19.2,166.0,0.0,59.00000057,6.9,160.9999999,0.0
2019-12-19 13:54:59.903999827,107.9999994,92.8,94.0,19.4,154.0,0.0,47.99999973,6.9,162.0000001,0.0
2019-12-19 13:59:59.712000112,90.99999749,92.8,93.8,19.5,145.0,0.0,39.99999879,6.8,164.0000001,0.0
2019-12-19 14:05:00.384000060,66.00000335,92.8,94.0,19.6,133.0,0.0,28.00000161,6.8,164.9999999,0.0
2019-12-19 14:10:00.191999714,49.00000114,92.7,94.0,19.3,125.0,0.0,20.00000054,6.6,165.0,0.0
2019-12-19 14:15:00.000000000,43.0,92.8,94.0,19.1,122.0,0.0,17.0,6.5,166.0,0.0
2019-12-19 14:19:59.808000285,43.99999966,92.7,93.9,19.1,122.0,0.0,16.99999993,6.3,166.0000001,0.0
2019-12-19 14:24:59.615999939,39.00000067,92.6,94.1,19.2,129.0,0.0,16.00000013,6.2,166.9999999,0.0
2019-12-19 14:30:00.287999887,39.9999999,92.7,93.9,19.2,130.0,0.0,16.0,6.1,167.0,0.0
2019-12-19 14:35:00.096000172,40.99999997,92.8,94.0,19.1,130.0,0.0,16.99999997,5.9,168.0,0.0
2019-12-19 14:39:59.903999827,39.9999999,92.8,94.1,19.2,130.0,0.0,15.99999993,5.9,168.0,0.0
2019-12-19 14:44:59.712000112,36.99999879,92.6,93.8,19.0,128.0,0.0,13.9999995,5.7,169.0,0.0
2019-12-19 15:45:00.000000000,6.0,92.8,93.8,18.2,103.0,0.0,0.0,4.1,172.0,0.0
2019-12-19 15:49:59.808000285,6.0,92.7,93.7,18.0,103.0,0.0,6.71e-08,4.0,172.0,0.0
2019-12-19 15:54:59.615999939,6.0,92.8,94.0,18.1,103.0,0.0,0.999999866,4.0,172.0,0.0
2019-12-19 16:00:00.287999887,5.000000101,92.8,93.8,17.9,103.0,0.0,1.01e-07,3.8,172.0,0.0
2019-12-19 16:05:00.096000172,1.68e-07,92.6,93.8,18.0,100.0,0.0,0.0,3.8,172.0,0.0
2019-12-19 16:09:59.903999827,0.0,92.5,93.8,17.8,100.0,0.0,0.0,3.7,172.0,0.0
2019-12-19 16:14:59.712000112,0.0,92.5,93.8,17.7,100.0,0.0,0.0,3.6,172.0,0.0
2019-12-19 16:20:00.384000060,0.0,92.7,93.8,17.8,100.0,0.0,0.0,3.6,172.0,0.0
2019-12-19 16:25:00.191999714,0.0,92.7,93.8,17.6,100.0,0.0,0.0,3.5,172.0,0.0
2019-12-19 16:30:00.000000000,0.0,92.6,93.8,17.7,100.0,0.0,0.0,3.5,172.0,0.0
2019-12-19 16:34:59.808000285,0.0,92.7,93.8,17.9,100.0,0.0,0.0,3.6,172.0,0.0
2019-12-19 16:39:59.615999939,0.0,92.7,93.8,17.7,100.0,0.0,0.0,3.5,172.0,0.0
2019-12-19 16:45:00.287999887,0.0,92.6,93.8,17.9,100.0,0.0,0.0,3.6,172.0,0.0
2019-12-19 16:50:00.096000172,0.0,92.6,93.7,17.9,100.0,0.0,0.0,3.7,172.0,0.0
2019-12-19 16:54:59.903999827,3.35e-08,92.7,93.8,17.9,100.0,0.0,0.0,3.7,172.0,0.0
2019-12-19 16:59:59.712000112,0.999999899,92.7,93.8,17.9,100.0,0.0,0.0,3.7,172.0,0.0
2019-12-19 17:05:00.384000060,1.34e-07,92.6,93.9,17.9,100.0,0.0,0.0,3.7,172.0,0.0
2019-12-19 17:10:00.191999714,0.0,92.5,93.8,17.9,100.0,0.0,0.0,3.7,172.0,0.0
2019-12-19 17:15:00.000000000,0.0,92.5,93.7,17.9,100.0,0.0,0.0,3.7,172.0,0.0
2019-12-19 17:19:59.808000285,0.0,92.7,93.7,17.9,100.0,0.0,0.0,3.6,172.0,0.0
2019-12-19 17:24:59.615999939,0.0,92.7,93.7,17.8,100.0,0.0,0.0,3.6,172.0,0.0
2019-12-19 17:30:00.287999887,0.0,92.7,93.7,17.8,100.0,0.0,0.0,3.6,172.0,0.0
2019-12-19 17:35:00.096000172,0.0,92.7,93.7,17.7,100.0,0.0,0.0,3.6,172.0,0.0
2019-12-19 17:39:59.903999827,0.0,92.5,93.7,17.6,100.0,0.0,0.0,3.5,172.0,0.0
